,particle,frame,t,x,y,state,x_tether,y_tether
0,0,0,0,0.0,0.0,0,0.0,0.0
1,0,1,10,-6.087054249964613,-1.5724796151839837,0,0.0,0.0
2,0,2,20,-16.429233481395965,-2.4172535575925638,0,0.0,0.0
3,0,3,30,-20.710092729542126,1.579047958827068,0,0.0,0.0
4,0,4,40,-16.43094179492201,7.805416044004021,0,0.0,0.0
5,0,5,50,-12.998711107763572,7.568259663737971,0,0.0,0.0
6,0,6,60,-9.153595495915003,14.3009760727765,0,0.0,0.0
7,0,7,70,-12.07655910880056,17.030549377218872,0,0.0,0.0
8,0,8,80,-12.26740226804372,23.470499950749122,0,0.0,0.0
9,0,9,90,-16.010110577978907,22.12194251600291,0,0.0,0.0
10,0,10,100,-14.389683127581893,23.276246721502055,0,0.0,0.0
11,0,11,110,-21.721517306794823,24.88690988497209,0,0.0,0.0
12,0,12,120,-22.251455129389413,23.81472490842397,0,0.0,0.0
13,0,13,130,-22.94598527590106,24.793996143831837,0,0.0,0.0
14,0,14,140,-31.0691536219976,31.736837701505422,0,0.0,0.0
15,0,15,150,-34.92163790224641,21.713135914525658,0,0.0,0.0
16,0,16,160,-35.28823898351809,28.23118649344439,0,0.0,0.0
17,0,17,170,-37.60749303268659,35.168701973810926,0,0.0,0.0
18,0,18,180,-30.6446367300377,31.310447547771425,0,0.0,0.0
19,0,19,190,-41.66899216145744,25.786542330055543,0,0.0,0.0
20,0,20,200,-36.358633824847225,22.133826125362326,0,0.0,0.0
21,0,21,210,-43.114588945405195,16.151473676714225,0,0.0,0.0
22,0,22,220,-43.113783315960525,16.03471298789834,0,0.0,0.0
23,0,23,230,-39.21387989761821,20.45787892211455,0,0.0,0.0
24,0,24,240,-43.38302427013464,19.756832709324655,0,0.0,0.0
25,0,25,250,-48.454134173657565,20.078337568680986,0,0.0,0.0
26,0,26,260,-53.59980878442943,14.71064943249688,0,0.0,0.0
27,0,27,270,-44.103577205965095,14.855496944967117,0,0.0,0.0
28,0,28,280,-41.22719500809698,26.206217961466656,0,0.0,0.0
29,0,29,290,-37.712816949835826,25.69575672736929,0,0.0,0.0
30,0,30,300,-37.46868326475235,22.36628743295896,0,0.0,0.0
31,0,31,310,-32.57465297610088,20.889236248567176,0,0.0,0.0
32,0,32,320,-24.69141533155274,19.34742917958839,0,0.0,0.0
33,0,33,330,-26.272865159921533,17.47191642922561,0,0.0,0.0
34,0,34,340,-23.474677063538618,18.307919946604148,0,0.0,0.0
